fname,RAR,RAW,TotalNumberOfDependencies,WAR,WAW,MeanCycle_fvec,MeanCycle_novec,MeanCycle_vec,Vector,factor
aftermath.c_aftermath_genmove_line142,0,0,0,0,0,158005,157902,161428,False,Dependence present (Any type)
aftermath.c_aftermath_genmove_line173,0,0,0,0,0,3742,28807,3674,True,3.64
aftermath.c_aftermath_genmove_line369,0,0,0,0,0,236,215,225,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
aftermath.c_play_aftermath_line934,0,0,0,0,0,5325,18668,5936,True,4.47
aftermath.c_play_aftermath_line960,0,0,0,0,0,1,1,1,False,Dependence present (Any type)
board.c_clear_board_line404,0,0,0,0,0,34802,57462,35049,True,1.16
board.c_count_common_libs_line1956,0,0,0,0,0,1024,1210,1189,True,2.54
board.c_findstones_line2121,0,0,0,0,0,200,207,203,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
board.c_get_last_opponent_move_line998,0,0,0,0,0,117,150,111,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
board.c_new_position_line2741,0,0,0,0,0,2373,15692,2459,True,6.15
board.c_stones_on_board_line2672,0,0,0,0,0,1,1,1,True,4.1
board.c_test_gray_border_line434,0,0,0,0,0,1,1,1,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
cache.c_hashtable_partially_clear_line317,0,0,0,0,0,984,2468,957,False,Inner loop was already vectorized
combination.c_get_aa_status_line555,0,0,0,0,0,178,174,134,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
combination.c_get_aa_value_line1164,0,0,0,0,0,198,142,158,False,Vectorization not profitable
dragon.c_compute_surrounding_moyo_sizes_line1968,0,0,0,0,0,1823,13675,1886,True,5.08
dragon.c_connected_to_eye_line1292,0,0,0,0,0,545,363,368,False,Vectorization not profitable
dragon.c_crude_dragon_weakness_line2057,0,0,0,0,0,172,192,177,False,Dependence present (Any type)
dragon.c_dragon_escape_line1729,0,0,0,0,0,21582,22244,21537,False,Dependence present (Any type)
filllib.c_filllib_confirm_safety_line511,0,0,0,0,0,1,1,1,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
fuseki.c_openregion_line72,0,0,0,0,0,1526,1316,1295,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
fuseki.c_set_symmetries_line89,0,0,0,0,0,1,1,1,False,Inner loop was already vectorized
hash.c_hashdata_recalc_line196,0,0,0,0,0,25667,24819,26541,False,Dependence present (Any type)
influence.c_accumulate_influence_line178,0,0,0,0,0,1323,6890,1389,True,4.62
influence.c_accumulate_influence_line277,0,0,0,0,0,986,969,1036,False,Dependence present (Any type)
influence.c_accumulate_influence_line285,0,0,0,0,0,183,174,180,False,Dependence present (Any type)
influence.c_accumulate_influence_line296,0,0,0,0,0,4960,6938,4972,True,2.61
influence.c_compute_escape_influence_line1557,0,0,0,0,0,2880,1,3475,True,5.13
influence.c_compute_escape_influence_line1565,0,0,0,0,0,92,101,96,False,Vectorization not profitable
influence.c_compute_escape_influence_line1569,0,0,0,0,0,25057,16185,15807,False,Vectorization not profitable
influence.c_compute_escape_influence_line1605,0,0,0,0,0,11024,1,16109,False,Vectorization not profitable
influence.c_compute_followup_influence_line1511,0,0,0,0,0,6243,38632,5566,True,4.95
influence.c_do_compute_influence_line941,0,0,0,0,0,13652,53755,13833,True,5.73
influence.c_find_influence_patterns_line890,0,0,0,0,0,37252,37003,35804,False,Dependence present (Any type)
influence.c_store_delta_territory_cache_line1644,0,0,0,0,0,1181,6624,1086,True,6.28
influence.c_value_territory_line1198,0,0,0,0,0,162493,168750,160848,False,Dependence present (Any type)
matchpat.c_dfa_prepare_for_match_line512,0,0,0,0,0,14822,115716,15161,True,5.26
matchpat.c_dfa_prepare_for_match_line517,0,0,0,0,0,14594,10592,16485,False,Inner loop was already vectorized
move_reasons.c_add_lunch_line341,0,0,0,0,0,127,110,171,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
move_reasons.c_add_replacement_move_line1391,0,0,0,0,0,22005,21319,20227,False,Dependence present (Any type)
move_reasons.c_find_connection_line145,0,0,0,0,0,99,99,98,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
move_reasons.c_find_eye_line244,0,0,0,0,0,122,110,192,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
move_reasons.c_remove_lunch_line366,0,0,0,0,0,127,121,125,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
optics.c_false_margin_line519,0,0,0,0,0,446,234,333,False,Vectorization not profitable
optics.c_false_margin_line528,0,0,0,0,0,344,337,227,False,Vectorization not profitable
owl.c_do_owl_analyze_semeai_line438,0,0,0,0,0,801,319,341,False,   remark #15553: loop was not vectorized: number of iterations (10) is insufficient for vectorizati
owl.c_eat_lunch_escape_bonus_line4721,0,0,0,0,0,259,209,227,False,Vectorization not profitable
owl.c_list_goal_worms_line5121,0,0,0,0,0,210,308,223,True,1.36
owl.c_owl_escape_value_line4863,0,0,0,0,0,544,523,546,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
owl.c_owl_lively_line4407,0,0,0,0,0,504,495,607,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
owl.c_owl_lively_line4414,0,0,0,0,0,476,493,472,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
owl.c_owl_update_goal_line3481,0,0,0,0,0,213,242,203,False,   remark #15520: loop was not vectorized: loop with multiple exits cannot be vectorized unless it m
persistent.c_mark_string_hotspot_values_line557,0,0,0,0,0,1,1,1,False,Dependence present (Any type)
persistent.c_owl_hotspots_line930,0,0,0,0,0,884,6351,886,True,6.28
