FileName	branch-instructions	branch-misses	bus-cycles	cache-misses	cache-references	cpu-cycles	instructions	ref-cycles	alignment-faults	context-switches	cpu-clock	cpu-migrations	dummy	emulation-faults	major-faults	minor-faults	page-faults	task-clock	L1-dcache-load-misses	L1-dcache-loads	L1-dcache-prefetches	L1-dcache-store-misses	L1-dcache-stores	L1-icache-load-misses	L1-icache-loads	LLC-load-misses	LLC-loads	LLC-store-misses	LLC-stores	branch-load-misses	branch-loads	dTLB-load-misses	dTLB-loads	dTLB-store-misses	dTLB-stores	iTLB-load-misses	iTLB-loads	
aftermath.c_aftermath_genmove_line142.novec 1,122,878 30,987 1,475,126 7,890 232,715 8,528,696 5,326,080 12,594,051 0 64 4.110484 0 0 0 0 531 531 4.237364 205,002 1,993,985 10,942 180,299 1,020,696 69,000 6,024,797 4,282 79,085 2,212 7,180 28,647 1,109,559 15,454 2,000,030 2,571 1,018,767 1,024 5,472,287
aftermath.c_aftermath_genmove_line173.novec 1,105,561 29,576 1,364,467 9,462 223,016 7,704,044 5,415,623 11,381,490 0 61 4.097878 0 0 0 0 529 530 4.011934 207,706 1,989,431 11,174 179,616 1,013,374 65,026 6,087,559 3,968 78,339 2,031 6,978 28,733 1,091,497 18,285 1,977,329 2,472 1,008,368 967 5,324,080
aftermath.c_aftermath_genmove_line369.novec 1,116,299 30,730 1,342,986 9,657 229,699 8,330,216 5,386,752 11,829,996 0 63 4.108423 0 0 0 0 530 530 4.133539 205,066 2,004,698 10,915 182,127 1,021,419 67,535 5,805,970 4,577 81,207 2,119 7,223 30,301 1,107,314 15,549 2,016,392 2,312 1,020,362 1,020 5,494,112
aftermath.c_play_aftermath_line934.novec 1,102,566 30,700 1,475,148 5,827 219,696 8,213,190 5,383,560 12,344,130 0 67 4.227443 0 0 0 0 528 528 3.752361 203,971 1,982,913 11,021 177,993 1,006,787 66,066 5,745,994 2,663 77,916 1,678 7,298 29,326 1,104,186 16,330 1,990,000 2,493 1,011,055 959 5,381,370
aftermath.c_play_aftermath_line960.novec 1,120,424 27,790 1,118,704 4,519 160,954 5,928,564 5,052,577 8,704,503 0 5 2.893504 0 0 0 0 561 560 3.292517 140,254 1,671,244 9,779 99,146 850,701 44,053 4,113,399 1,590 62,481 346 5,219 26,893 1,103,483 14,542 1,664,231 2,244 847,331 1,211 5,089,030
board.c_clear_board_line404.novec 809,539 25,681 1,268,636 8,653 208,749 7,348,838 4,177,034 11,226,267 0 69 3.370415 0 0 0 0 510 510 3.449168 207,074 1,652,157 11,232 176,184 808,762 61,448 5,510,071 4,233 76,642 2,359 6,210 25,699 805,092 15,474 1,656,396 2,447 809,240 783 4,189,466
board.c_count_common_libs_line1956.novec 853,673 34,876 956,613 18,610 383,323 5,903,370 3,958,201 8,111,268 0 3 7.245533 0 0 0 0 562 567 2.945951 366,593 1,374,150 14,563 98,111 668,632 112,387 4,126,499 3,801 60,287 914 5,346 24,971 845,134 14,026 1,363,560 2,787 2,059,879 1,154 3,981,567
board.c_findstones_line2121.novec 949,472 27,832 1,259,468 6,849 220,758 8,532,392 4,765,825 11,206,557 0 65 3.998064 0 0 0 0 527 528 3.648348 209,839 1,855,456 10,942 178,731 915,843 62,961 5,629,505 4,851 76,152 1,829 7,149 27,272 951,583 16,378 1,838,474 2,489 916,398 904 4,778,649
board.c_get_last_opponent_move_line998.novec 1,168,274 29,404 1,341,433 9,745 228,433 8,323,194 5,626,379 12,491,478 0 66 4.079551 0 0 0 0 529 529 3.833504 203,265 2,050,406 12,094 179,456 1,054,168 67,867 6,338,015 3,931 79,924 2,469 7,411 28,898 1,160,290 15,070 2,072,063 2,536 1,052,311 953 5,670,455
board.c_new_position_line2741.novec 968,963 28,205 1,264,749 9,830 220,096 7,412,511 4,804,093 11,604,825 0 65 3.829723 0 0 0 0 527 527 3.798379 200,673 1,828,038 10,964 179,851 904,786 63,130 5,649,541 3,973 79,015 1,947 7,098 27,839 951,796 14,385 1,846,835 2,449 916,259 925 4,814,162
board.c_stones_on_board_line2672.novec 970,472 28,531 1,332,190 5,764 215,070 7,336,288 4,834,577 11,548,458 0 64 3.880296 0 0 0 0 526 526 3.900729 203,326 1,831,570 11,044 176,948 916,853 62,189 5,764,874 4,821 78,164 2,341 6,896 27,360 963,771 15,269 1,826,662 3,051 922,800 908 4,781,562
board.c_test_gray_border_line434.novec 960,873 28,353 1,275,225 10,066 216,349 7,367,735 4,777,008 11,592,972 0 62 3.812914 0 0 0 0 527 526 3.534479 207,249 1,825,093 10,848 177,683 916,049 62,339 5,752,535 4,587 78,659 1,781 6,796 28,924 955,540 14,239 1,827,871 2,305 911,727 895 4,806,976
cache.c_hashtable_partially_clear_line317.novec 807,530 25,872 1,196,862 6,357 206,036 7,333,837 4,176,534 11,289,114 0 64 3.568068 2 0 0 0 510 510 3.494705 199,771 1,650,688 11,181 175,579 814,244 62,041 5,527,138 3,567 77,811 2,183 6,545 25,868 812,051 15,485 1,648,822 2,436 808,245 785 4,224,194
combination.c_get_aa_status_line555.novec 1,083,026 29,523 1,303,204 8,914 226,535 7,801,895 5,299,785 12,583,386 0 65 4.089630 0 0 0 0 529 529 4.083064 202,771 1,956,402 12,447 180,992 998,416 65,448 6,182,800 2,937 81,385 1,954 7,026 29,225 1,080,080 16,784 1,975,712 2,474 1,002,785 972 5,331,814
combination.c_get_aa_value_line1164.novec 1,081,512 29,160 1,341,971 6,782 229,957 8,363,365 5,298,662 12,354,057 0 64 3.863752 0 0 0 0 529 529 4.007111 203,462 1,964,532 10,831 182,262 994,115 65,602 5,904,952 3,987 78,045 2,175 7,275 29,229 1,081,965 15,696 1,955,117 2,572 995,838 964 5,245,518
dragon.c_compute_surrounding_moyo_sizes_line1968.novec 809,905 26,015 1,146,366 6,765 210,828 7,656,061 4,147,974 10,425,951 0 62 3.418201 0 0 0 0 510 510 3.443778 198,880 1,663,021 10,893 175,124 817,866 59,517 5,411,456 4,244 75,923 1,715 6,706 25,993 807,883 15,670 1,661,304 2,784 814,885 782 4,200,253
dragon.c_connected_to_eye_line1292.novec 975,849 29,445 1,314,258 9,993 223,635 7,516,835 4,869,814 12,051,270 0 61 3.886551 0 0 0 0 529 528 4.039140 206,897 1,857,784 12,979 179,449 924,261 65,570 5,723,735 4,161 78,229 2,230 6,965 28,510 965,533 16,059 1,849,924 2,472 929,750 955 4,818,130
dragon.c_crude_dragon_weakness_line2057.novec 838,227 27,392 1,265,900 9,759 217,680 7,346,869 4,244,844 11,377,737 0 65 4.205961 0 0 0 0 531 532 4.014640 200,432 1,681,764 10,704 178,395 826,045 63,169 5,545,536 2,629 76,629 2,173 6,814 27,261 833,758 16,325 1,682,191 2,302 828,119 919 4,190,169
dragon.c_dragon_escape_line1729.novec 1,140,555 28,633 1,398,159 9,926 228,958 8,138,224 5,552,014 12,087,117 0 67 4.291275 0 0 0 0 529 530 3.868900 204,059 2,030,728 12,862 179,756 1,058,155 67,066 5,710,191 2,695 78,471 1,769 7,615 28,967 1,134,089 16,657 2,040,702 2,350 1,062,321 967 5,562,925
filllib.c_filllib_confirm_safety_line511.novec 978,001 29,688 1,239,855 8,415 225,645 8,040,325 4,866,574 11,419,047 0 66 3.837371 0 0 0 0 528 528 3.853870 201,859 1,848,075 11,124 181,167 919,278 66,520 5,456,888 4,548 78,102 2,183 7,316 28,699 967,661 15,809 1,847,056 2,346 922,687 966 4,868,300
fuseki.c_openregion_line72.novec 968,426 28,152 1,311,753 9,445 217,772 7,722,398 4,803,582 11,830,257 0 61 3.866969 0 0 0 0 527 527 3.840251 204,585 1,842,982 10,582 177,202 912,790 66,417 5,835,471 2,960 76,730 2,332 7,056 27,867 958,388 16,195 1,829,321 2,620 918,009 922 4,771,471
fuseki.c_set_symmetries_line89.novec 961,589 28,423 1,306,217 9,313 217,943 7,246,871 4,773,865 11,308,662 0 64 3.936491 0 0 0 0 526 526 3.698377 203,276 1,834,725 11,193 178,520 922,391 64,155 5,639,585 4,478 79,039 1,958 7,302 28,469 956,144 16,574 1,824,882 2,511 915,945 919 4,783,198
hash.c_hashdata_recalc_line196.novec 1,112,374 28,841 1,010,957 5,772 507,270 21,295,354 5,063,599 8,918,613 0 5 3.007321 0 0 0 0 565 570 11.000379 139,425 3,867,420 9,974 101,369 857,974 46,143 4,376,436 1,647 62,033 809 5,405 27,687 1,094,284 14,848 1,687,881 2,121 2,749,141 1,231 5,063,004
influence.c_accumulate_influence_line178.novec 815,211 26,054 1,244,857 7,596 207,592 7,200,744 4,157,745 10,949,391 0 64 3.776481 0 0 0 0 510 510 4.057440 201,381 1,651,607 10,835 176,336 811,686 59,770 5,433,097 3,329 77,348 1,860 6,513 26,379 812,050 16,287 1,663,327 3,140 822,695 784 4,208,903
influence.c_accumulate_influence_line277.novec 1,468,489 33,307 1,543,833 9,236 258,792 9,392,596 6,916,572 14,050,125 0 69 4.622272 0 0 0 0 536 536 4.525243 215,832 2,404,809 11,002 185,403 1,283,769 79,670 6,792,123 4,649 83,889 1,886 7,911 32,082 1,442,102 16,977 2,422,187 2,899 1,278,377 1,218 6,947,891
influence.c_accumulate_influence_line285.novec 1,473,797 33,700 1,493,403 9,813 257,811 9,355,228 6,882,308 14,239,449 0 74 4.695878 0 0 0 0 536 536 4.743270 210,163 2,417,549 11,494 185,674 1,280,688 77,144 6,708,536 3,167 82,213 2,024 8,493 31,409 1,448,638 17,547 2,413,952 2,885 1,278,890 1,228 6,933,910
influence.c_accumulate_influence_line296.novec 1,241,921 30,908 1,432,946 8,470 231,640 8,597,692 6,003,567 12,096,864 0 65 4.268828 0 0 0 0 530 530 4.337549 210,069 2,146,706 11,190 181,580 1,101,513 70,252 6,398,326 4,196 77,587 2,141 7,373 30,239 1,224,905 15,701 2,156,704 2,720 1,091,732 1,043 5,993,208
